OTU	Test-Statistic	P	FDR_P	Bonferroni_P	8.5_mean	5.5_mean	5.6_mean	5.7_mean	6.5_mean	5_mean	9_mean	8_mean	9.0_mean
k__Archaea;p__Euryarchaeota	7.75407929227	0.457853738602	0.888215809823	1.0	0.00031271834817	8.80091539676e-06	8.21040532034e-05	2.40717337666e-05	6.24419696912e-05	1.38457069756e-05	7.19255240341e-05	0.0	0.0
Unassigned;Other	7.31774193548	0.502770650073	0.888215809823	1.0	0.00345817441522	0.00504114119597	0.00227154547196	0.00275621351628	0.00324176980118	0.00326912596817	0.00352902998898	0.00224983337456	0.00270239837856
k__Bacteria;p__FBP	7.29462365591	0.505204187206	0.888215809823	1.0	0.00032309256686	8.80108986075e-05	0.00024631215961	0.000120358668833	5.76443509039e-05	9.95245614708e-05	5.66901678476e-05	9.93215351239e-05	4.02142615857e-05
k__Bacteria;p__WS1	7.07902298851	0.528131216815	0.888215809823	1.0	2.20999359102e-06	1.38713955179e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__BHI80-139	6.99550789942	0.53711741058	0.888215809823	1.0	7.04488645153e-05	6.62100952156e-05	2.73680177345e-05	2.40717337666e-05	7.40859162174e-05	8.76738112023e-05	8.05509781182e-05	2.84941747788e-05	3.21714092686e-05
k__Bacteria;p__Fusobacteria	6.84063324538	0.553920875567	0.888215809823	1.0	0.0	0.0	0.0	0.0	2.17189459796e-05	4.95521285776e-06	1.26893247249e-06	0.0	0.0
k__Bacteria;p__Spirochaetes	6.6955527847	0.569807813724	0.888215809823	1.0	1.56180541513e-05	6.46165426877e-05	0.0	1.20358668833e-05	0.000105857167258	3.02877433338e-05	4.67722739025e-05	5.33275246995e-05	3.21714092686e-05
k__Bacteria;p__AD3	6.53874407583	0.587113408568	0.888215809823	1.0	2.20999359102e-05	1.0985835106e-05	0.0	0.0	0.0	8.48504290456e-05	6.51928527823e-06	0.0	0.000152814194026
k__Bacteria;p__Lentisphaerae	6.5	0.591407643933	0.888215809823	1.0	0.0	2.77427910357e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Cyanobacteria	6.40268817204	0.602220521968	0.888215809823	1.0	0.00247445029356	0.00259639624115	0.00307890199513	0.00470602395138	0.00372972969536	0.00226136941746	0.00239203778739	0.00419718426507	0.00442356877443
k__Bacteria;p__SR1	6.29991204925	0.613676377696	0.888215809823	1.0	4.41998718204e-06	4.16141865536e-06	0.0	0.0	0.0	1.25496084146e-05	0.0	0.0	0.0
k__Bacteria;p__Elusimicrobia	6.0123655914	0.645846686996	0.897713245042	1.0	0.00194793390992	0.00292323577761	0.00328416212814	0.00323764819161	0.00288087872169	0.00275826114096	0.0025229115985	0.00201334002908	0.00352276931491
k__Bacteria;p__WS4	5.85035548264	0.663989924628	0.897713245042	1.0	2.43099295012e-05	0.0	0.0	0.0	0.0	0.0	1.32850445956e-06	0.0	0.0
k__Bacteria;p__PAUC34f	5.68965517241	0.681949309748	0.897713245042	1.0	0.0	0.0	0.0	0.0	0.0	0.0	6.43131375532e-06	0.0	0.0
k__Bacteria;Other	5.65012305168	0.686356879396	0.897713245042	1.0	0.0	2.77427910357e-06	0.0	0.0	0.0	0.0	2.53786494498e-06	3.45975269688e-06	0.0
k__Bacteria;p__Acidobacteria	5.39516129032	0.714625493276	0.897713245042	1.0	0.133385185921	0.169065510199	0.173677440543	0.178961304688	0.163610674184	0.177147967794	0.187849288623	0.180235486159	0.1992375376
k__Bacteria;p__Armatimonadetes	5.23387096774	0.732312229869	0.897713245042	1.0	0.00154543134125	0.000913646784514	0.00116314075372	0.000854546548715	0.000694706401967	0.00122528280902	0.00110624915859	0.00112654899369	0.00217961297795
k__Bacteria;p__Chlamydiae	4.98494623656	0.759183884341	0.897713245042	1.0	0.000668058974034	0.00114516881567	0.00129998084239	0.000962869350665	0.000743326054744	0.00101234147669	0.00111704901872	0.000904450417249	0.0013592420416
k__Archaea;p__Crenarchaeota	4.91290322581	0.766843330556	0.897713245042	1.0	0.0305544983112	0.0181829174816	0.0447877610225	0.0290545826563	0.0211560878677	0.0197939847486	0.0253064530074	0.0303118157031	0.00575868225908
k__Bacteria;p__Verrucomicrobia	4.83225806452	0.775344985028	0.897713245042	1.0	0.0902752923447	0.139618051101	0.119639289526	0.123475958356	0.13472654758	0.116223223453	0.107571007279	0.104695066843	0.15813856226
k__Bacteria;p__WPS-2	4.75455236612	0.783458832037	0.897713245042	1.0	4.85011513522e-05	0.000134513571353	2.73680177345e-05	6.01793344166e-05	5.66848271464e-05	0.000364854680856	4.00224060933e-05	0.000121907497594	6.43428185372e-05
k__Bacteria;p__Proteobacteria	3.86612903226	0.868995184015	0.975402757568	1.0	0.288001024501	0.298667073047	0.259517228167	0.268086898959	0.271474381251	0.278953185237	0.286994012101	0.333445052116	0.298663277945
k__Bacteria;p__Firmicutes	3.47849462366	0.900852257329	0.987282203291	1.0	0.0115348581573	0.00675966906879	0.0116587755549	0.0102425227177	0.00838450338818	0.0122329864481	0.0116885763164	0.01159129211	0.00739942413177
k__Bacteria;p__ZB3	3.23819641171	0.918532316713	0.987282203291	1.0	5.24979853898e-06	2.77427910357e-07	0.0	0.0	2.23510636871e-06	1.01061550527e-06	4.20880273979e-06	7.32758199564e-06	0.0
k__Bacteria;p__OP8	2.75	0.949053834383	0.987282203291	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.23740935976e-06	0.0	0.0
k__Archaea;p__[Parvarchaeota]	2.7069646861	0.951381032262	0.987282203291	1.0	4.83489286051e-05	3.4869684984e-05	2.73680177345e-05	3.61076006499e-05	4.58253541567e-05	8.53751340145e-05	3.89523548269e-05	9.46434849008e-05	6.43428185372e-05
k__Bacteria;p__[Thermi]	1.98051681706	0.98160332266	0.990554708424	1.0	0.0	2.77427910357e-07	0.0	0.0	0.0	2.02123101053e-06	2.53786494498e-06	0.0	0.0
k__Bacteria;p__Planctomycetes	1.6188172043	0.990554708424	0.990554708424	1.0	0.05841689944	0.0554353186746	0.0525602780591	0.0633447674069	0.0573193767705	0.0581190814266	0.0594374650195	0.0567311938631	0.0548924670645
