OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Medium-High_mean	Medium_mean	Low_mean	Trace-Low_mean	Trace_mean
k__Bacteria;p__Fusobacteria	4.07887423043	0.395436612507	0.635788802498	1.0	0.0	3.34546062811e-06	3.2734856745e-06	2.17189459796e-05	6.76763985328e-07
k__Archaea;p__[Parvarchaeota]	4.04247490925	0.4002880148	0.635788802498	1.0	0.0	0.000113591362639	2.85174824524e-05	5.59136662754e-05	5.38996685737e-05
k__Bacteria;p__	4.01861751152	0.403492107073	0.635788802498	1.0	0.0	0.000187376450895	0.000334403501355	0.000225872209864	0.000184019049071
k__Bacteria;p__WPS-2	3.9951130608	0.406667629023	0.635788802498	1.0	0.0	0.000176950305788	0.000326627104874	4.97379445529e-05	7.74021402047e-05
k__Bacteria;p__OP11	3.94981795857	0.412839849037	0.635788802498	1.0	0.0	2.75985751654e-05	2.12671890076e-05	1.08594729898e-05	2.55230245755e-05
k__Bacteria;p__Verrucomicrobia	3.92571428571	0.416152670726	0.635788802498	1.0	0.0963855421687	0.0928449201679	0.126911461207	0.0976803608433	0.123693191543
k__Bacteria;p__OP3	3.62433179724	0.459226865929	0.677746116591	1.0	0.00133868808568	0.000400080005248	0.000289336691423	0.000663958779324	0.000531932202027
k__Bacteria;p__Bacteroidetes	3.56368663594	0.468260953281	0.677746116591	1.0	0.10843373494	0.0919968050658	0.104465964093	0.0638223748568	0.0789429854598
k__Bacteria;p__GN04	3.40260836789	0.492840593755	0.685669448544	1.0	0.0	0.0	5.31276796273e-06	1.9874393831e-05	3.31862729899e-06
k__Bacteria;p__GN02	3.3180952381	0.506070344646	0.685669448544	1.0	0.0	0.000116124878147	8.984244768e-05	0.000129111189006	0.000104050951145
k__Bacteria;p__Cyanobacteria	3.28399385561	0.511472282084	0.685669448544	1.0	0.00133868808568	0.0020385226997	0.00290565935528	0.00255756917646	0.00307416404678
k__Bacteria;p__Armatimonadetes	3.20823348694	0.523602124343	0.685669448544	1.0	0.0	0.00124894399494	0.00120175332792	0.000901063454791	0.00122158851964
k__Bacteria;p__FCPU426	3.02862444466	0.55304664809	0.705661960726	1.0	0.0	0.000108232732362	0.000167180026583	4.98622754241e-05	8.39819446264e-05
k__Bacteria;p__Chlamydiae	2.93253456221	0.569178323585	0.705661960726	1.0	0.00133868808568	0.000851252150779	0.000844524992324	0.00112353790929	0.00111892811482
k__Bacteria;p__OD1	2.8843625192	0.577359786049	0.705661960726	1.0	0.0	0.000276499181132	0.000226806320849	0.000221914032904	0.000240901721117
k__Bacteria;p__ZB3	2.11451696826	0.714705849226	0.847547017115	1.0	0.0	1.83892713671e-06	3.82626259727e-06	5.67839823743e-06	2.02697064055e-06
k__Bacteria;p__WS1	1.93563218391	0.747596603287	0.847547017115	1.0	0.0	1.10971164143e-07	0.0	0.0	4.41998718204e-07
k__Bacteria;p__Acidobacteria	1.88012288786	0.757795438944	0.847547017115	1.0	0.171352074967	0.17374155461	0.174109337654	0.179887197115	0.174490976505
k__Bacteria;p__Actinobacteria	1.81615975422	0.769524535941	0.847547017115	1.0	0.145917001339	0.156297902974	0.120730420085	0.144661311368	0.129778099164
k__Bacteria;Other	1.78424938474	0.77536273121	0.847547017115	1.0	0.0	2.21942328286e-06	0.0	0.0	1.81482833024e-06
k__Bacteria;p__Proteobacteria	1.7264516129	0.785907234052	0.847547017115	1.0	0.327978580991	0.295886619376	0.289719007111	0.261766251441	0.284225199045
k__Bacteria;p__AD3	1.08144060784	0.897205571009	0.909795989569	1.0	0.0	2.61568977919e-05	7.78544044006e-05	5.67839823743e-06	2.04595293688e-05
k__Bacteria;p__WS3	1.04712749616	0.902567692241	0.909795989569	1.0	0.0053547523427	0.00800857408349	0.0117457331936	0.0128684678157	0.00871456112605
k__Bacteria;p__GOUTA4	1.0	0.909795989569	0.909795989569	1.0	0.0	0.0	0.0	0.0	7.07197949126e-06
k__Bacteria;p__OP8	1.0	0.909795989569	0.909795989569	1.0	0.0	0.0	0.0	0.0	6.59951658541e-07
